rollout/ep_len_mean,time/iterations,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/clip_fraction
394.1333333333333,142,615,1709.2007,28365,17448960,0.083156094,0.903207391500473,0.0002,-0.00415715924439913,0.07280871877667475,0.008641671389341354,11030,-0.7866692072541143,0.2,0.23924235026041665
388.2,143,615,1733.6827,28564,17571840,0.09068839,0.891695149242878,0.0002,-0.005763651273446158,0.05872380692356576,-0.015725385397672653,11040,-0.7846100803868225,0.2,0.24204671223958332
428.53333333333336,144,615,1908.7958,28763,17694720,0.08374831,0.9129552096128464,0.0002,-0.005073177197067101,0.05400938750164642,-0.016998257488012314,11050,-0.7812803211652984,0.2,0.23660074869791667
354.1333333333333,145,615,1533.2319,28965,17817600,0.078776956,0.9087310954928398,0.0002,-0.004836497219854815,0.06331748998044835,0.004753913264721632,11060,-0.7899990228066842,0.2,0.23640380859375
399.1333333333333,146,615,1816.7173,29163,17940480,0.079629235,0.9095879644155502,0.0002,-0.005679126369195728,0.06424257865881372,0.03769473731517792,11070,-0.8010018997204801,0.2,0.23994791666666668
399.3333333333333,147,615,1751.8796,29364,18063360,0.081693664,0.8996298164129257,0.0002,-0.004419517243583565,0.0695024560624491,0.034848716109991074,11080,-0.7976709600600104,0.2,0.23862630208333332
398.0,148,615,1773.2656,29563,18186240,0.08472654,0.8953879475593567,0.0002,-0.005239523312047823,0.06259459467881243,-0.013171590864658356,11090,-0.7957374391239136,0.2,0.23649576822916665
388.6,149,615,1762.2146,29764,18309120,0.0810436,0.8998551070690155,0.0002,-0.00576900592167173,0.05075611423657392,0.01660723052918911,11100,-0.8007472820719704,0.2,0.23732503255208334
329.73333333333335,150,615,1493.1276,29964,18432000,0.082966655,0.9045019969344139,0.0002,-0.003677310798478478,0.0693013015848798,-0.030869396403431892,11110,-0.7866052338589604,0.2,0.23553385416666667
370.26666666666665,151,615,1662.8665,30167,18554880,0.07950678,0.8952991589903831,0.0002,-0.004488793988639372,0.07749803969762677,0.026285719126462936,11120,-0.7920510937257981,0.2,0.24097249348958333
407.93333333333334,152,615,1817.8054,30368,18677760,0.08281395,0.9216752275824547,0.0002,-0.004668933379513571,0.06539593078453132,0.01974129118025303,11130,-0.7952076206790905,0.2,0.24027750651041666
357.8666666666667,153,615,1516.301,30568,18800640,0.07573093,0.8873278647661209,0.0002,-0.004334948420253871,0.06654627555287637,0.0023639295250177383,11140,-0.783904411974363,0.2,0.23446207682291667
393.93333333333334,154,615,1829.5957,30768,18923520,0.077070005,0.9110954999923706,0.0002,-0.003861739766774311,0.060303775568827406,0.0094547588378191,11150,-0.7969439711018155,0.2,0.23508544921875
398.2,155,614,1773.5376,30970,19046400,0.08512909,0.9004218205809593,0.0002,-0.004503433556668218,0.0635142790206737,-0.029711846262216568,11160,-0.7976352998800575,0.2,0.23647623697916667
371.6,156,614,1638.2001,31172,19169280,0.080312364,0.904482290148735,0.0002,-0.004770865033842711,0.06280076159831273,-0.00023046880960464478,11170,-0.7989896206030002,0.2,0.2400830078125
397.3333333333333,157,614,1773.4005,31380,19292160,0.08236277,0.9068886265158653,0.0002,-0.004483753328853103,0.057815021837620106,-0.008787971921265125,11180,-0.8032328358944505,0.2,0.23685139973958333
402.93333333333334,158,614,1769.4576,31582,19415040,0.086054325,0.8659849315881729,0.0002,-0.004303297429808784,0.06735431167588103,0.008326955139636993,11190,-0.8068446433233718,0.2,0.23629964192708333
412.73333333333335,159,614,1857.614,31784,19537920,0.07812009,0.9035529270768166,0.0002,-0.0051273043744731696,0.05616544468505405,-0.006588462740182877,11200,-0.8031060056698819,0.2,0.23645426432291666
398.6666666666667,160,614,1783.272,31983,19660800,0.07815239,0.8744556605815887,0.0002,-0.0049604699703256,0.062266361676423305,0.05120754614472389,11210,-0.8038163815935453,0.2,0.2342236328125
377.4,161,614,1681.2164,32183,19783680,0.08391751,0.8747086375951767,0.0002,-0.0045148377943102485,0.0866746210596466,0.009917590767145157,11220,-0.788060646528999,0.2,0.23795491536458332
404.8666666666667,162,614,1754.7261,32418,19906560,0.084181815,0.8755341097712517,0.0002,-0.003829973967482753,0.08943413757469292,0.010490944609045982,11230,-0.7871479804565509,0.2,0.2380126953125
389.93333333333334,163,614,1801.7761,32618,20029440,0.07932275,0.9145367294549942,0.0002,-0.00488502159225997,0.05374478574667592,0.0033638030290603638,11240,-0.789158609181953,0.2,0.23526448567708333
368.26666666666665,164,614,1672.9955,32817,20152320,0.07721152,0.8738724142313004,0.0002,-0.004373006099846559,0.07044715065892282,-0.009609267115592957,11250,-0.773844625291725,0.2,0.23148518880208332
412.46666666666664,165,614,1875.2601,33020,20275200,0.0832187,0.8978385478258133,0.0002,-0.004680290499921588,0.06039295976537687,0.028502527624368668,11260,-0.7861695553579678,0.2,0.23382161458333334
329.06666666666666,166,614,1409.2539,33218,20398080,0.07967083,0.9199429675936699,0.0002,-0.004534713420528836,0.06027511163527379,0.00672717671841383,11270,-0.7838958608917892,0.2,0.23604329427083334
361.8666666666667,167,614,1560.2622,33420,20520960,0.079923265,0.9090297222137451,0.0002,-0.004898824237958858,0.06586918408548324,0.033699341118335724,11280,-0.7877258729437987,0.2,0.2311328125
373.73333333333335,168,614,1614.6724,33620,20643840,0.078421436,0.8560627698898315,0.0002,-0.005024083690216988,0.07136598228372652,0.01980496197938919,11290,-0.791913633281365,0.2,0.23366861979166667
396.3333333333333,169,614,1770.3523,33821,20766720,0.0809115,0.9097224771976471,0.0002,-0.004181123505410748,0.0825566478529557,0.011351153254508972,11300,-0.7718101471771176,0.2,0.23395100911458333
386.6,170,613,1717.9803,34023,20889600,0.0955325,0.9102262854576111,0.0002,-0.0049241514722659,0.06274815936446733,0.012658092193305492,11310,-0.7816189067314069,0.2,0.23324869791666666
383.93333333333334,171,613,1680.214,34222,21012480,0.0816011,0.901924841105938,0.0002,-0.004051856037646454,0.07116062662629702,0.12773507833480835,11320,-0.7744745563187947,0.2,0.23530843098958334
359.2,172,614,1573.7743,34421,21135360,0.08274081,0.9110978171229362,0.0002,-0.004003486604779028,0.05476240991267938,-0.006621599197387695,11330,-0.7811001453734935,0.2,0.23313069661458333
388.46666666666664,173,614,1754.3732,34620,21258240,0.084958114,0.8962530195713043,0.0002,-0.00446059563527039,0.06779994754154663,0.0633869469165802,11340,-0.7903171987707416,0.2,0.2366796875
387.3333333333333,174,614,1716.9343,34819,21381120,0.08362525,0.8834633603692055,0.0002,-0.004247057676814923,0.07716268048299146,0.01116192527115345,11350,-0.7661100277211517,0.2,0.23711181640625
395.2,175,614,1723.1561,35018,21504000,0.08575635,0.8916104510426521,0.0002,-0.003817307029961133,0.07761480199561144,0.01571885123848915,11360,-0.7857070965164652,0.2,0.23943684895833334
398.2,176,614,1731.9802,35218,21626880,0.08198121,0.8917225375771523,0.0002,-0.0045819803120442275,0.06401325693509231,0.005282526835799217,11370,-0.8016144242230803,0.2,0.23929606119791666
386.53333333333336,177,614,1734.9891,35418,21749760,0.08724659,0.8974207863211632,0.0002,-0.0038596538800932953,0.07817382403275891,-0.011248757131397724,11380,-0.7784864054806531,0.2,0.23681477864583333
444.0,178,614,1913.2328,35618,21872640,0.080541976,0.8898398950695992,0.0002,-0.004684915827025785,0.07427673403624795,0.47250497341156006,11390,-0.77774980376785,0.2,0.23386393229166666
360.26666666666665,179,614,1629.8075,35820,21995520,0.0861635,0.8889739736914635,0.0002,-0.004063126995345859,0.07152204099564793,0.030265504494309425,11400,-0.795386491327857,0.2,0.23667561848958332
356.0,180,614,1596.5706,36019,22118400,0.08075986,0.877983070909977,0.0002,-0.004434885364062211,0.07176864186993043,-0.008076067082583904,11410,-0.7764956509958332,0.2,0.23351318359375
379.8,181,614,1641.3958,36221,22241280,0.08328185,0.9080790057778358,0.0002,-0.0036014374218878704,0.07427491457427095,-0.03053204156458378,11420,-0.7689635888797541,0.2,0.23630452473958333
427.2,182,614,1923.7793,36421,22364160,0.08225808,0.8588322550058365,0.0002,-0.005013201574677926,0.08243920809174597,0.019758448004722595,11430,-0.7825344445494314,0.2,0.2361328125
400.4,183,614,1752.4493,36622,22487040,0.08077152,0.891677126288414,0.0002,-0.004294364988142358,0.06771214037323564,0.004505847580730915,11440,-0.7796068555489183,0.2,0.23561767578125
412.3333333333333,184,613,1872.9216,36824,22609920,0.08185553,0.8808377385139465,0.0002,-0.004940256996287644,0.06500551767717601,0.0006984509527683258,11450,-0.7822632326371968,0.2,0.23746500651041666
367.26666666666665,185,613,1675.6193,37024,22732800,0.08092641,0.8826828598976135,0.0002,-0.004926265115997619,0.059867488995781364,0.031776491552591324,11460,-0.778234631814994,0.2,0.23665283203125
382.8,186,613,1714.1558,37258,22855680,0.0863605,0.8909539878368378,0.0002,-0.004998563887569011,0.06624964334482987,-0.021902281790971756,11470,-0.7723375334714849,0.2,0.23474690755208333
405.73333333333335,187,613,1805.3944,37459,22978560,0.078271024,0.9109067544341087,0.0002,-0.0038948456880583157,0.06106996701695607,0.005992855876684189,11480,-0.7759264861963069,0.2,0.23325439453125
425.3333333333333,188,613,1876.1263,37658,23101440,0.08339691,0.9041045531630516,0.0002,-0.004639922489701955,0.06326698889645438,0.003335030749440193,11490,-0.7773984747923289,0.2,0.23545166015625
377.53333333333336,189,613,1700.4896,37860,23224320,0.0816461,0.8770741969347,0.0002,-0.004316283541138546,0.07044245086823746,0.016085170209407806,11500,-0.7859863062016665,0.2,0.23543294270833334
361.6,190,613,1610.4486,38062,23347200,0.08568564,0.8865363225340843,0.0002,-0.004354188739683499,0.0710370137294861,0.03032301738858223,11510,-0.7771453561928744,0.2,0.23668375651041668
421.8,191,613,1870.9106,38264,23470080,0.08375975,0.8623126298189163,0.0002,-0.0048367197209609,0.069844537168586,0.009048061445355415,11520,-0.7782578466755028,0.2,0.23540608723958334
417.6,192,613,1821.9799,38466,23592960,0.08419442,0.8743743449449539,0.0002,-0.004812460853687904,0.06667033738825315,-0.004625333473086357,11530,-0.7777150140174975,0.2,0.23333984375
392.93333333333334,193,613,1790.1454,38667,23715840,0.0847374,0.8876767531037331,0.0002,-0.004635721993504376,0.05902787180508312,-0.03608192503452301,11540,-0.7701334160535286,0.2,0.23557047526041666
371.3333333333333,194,613,1633.3073,38867,23838720,0.084660195,0.8695536106824875,0.0002,-0.003919407319353922,0.07675756324676816,0.029831524938344955,11550,-0.7636787139593313,0.2,0.23689046223958332
364.06666666666666,195,613,1577.7012,39068,23961600,0.0832799,0.8815302848815918,0.0002,-0.004572263133610856,0.07750829276594838,-0.0013859961181879044,11560,-0.7694753301966315,0.2,0.23710286458333332
397.1333333333333,196,613,1737.6343,39270,24084480,0.08328387,0.9003399312496185,0.0002,-0.0042801945650535345,0.07172197022242471,-0.002526623196899891,11570,-0.7670731779094786,0.2,0.23560546875
328.0,197,613,1496.6088,39471,24207360,0.079891995,0.9040772542357445,0.0002,-0.004593303703422862,0.06285682409157743,-0.021389342844486237,11580,-0.7832050148583949,0.2,0.23513997395833333
375.2,198,613,1642.83,39673,24330240,0.08588616,0.8880330622196198,0.0002,-0.003988038715154592,0.07543203332529326,0.002712491899728775,11590,-0.7817440248622248,0.2,0.23649820963541668
407.73333333333335,199,613,1810.7965,39874,24453120,0.08017674,0.8738112300634384,0.0002,-0.00523576816669447,0.06026764138431948,-0.002816352993249893,11600,-0.7847177917417139,0.2,0.23572184244791666
410.3333333333333,200,613,1825.4652,40073,24576000,0.08215389,0.8509484678506851,0.0002,-0.005119478622024568,0.06388931037433698,0.0005490658804774284,11610,-0.7899551533752431,0.2,0.23673828125
417.4,201,613,1854.5973,40275,24698880,0.08231735,0.8910954296588898,0.0002,-0.005327741880804145,0.07351669501750924,0.031928084790706635,11620,-0.7930780331324786,0.2,0.23665690104166667
382.6666666666667,202,613,1669.7324,40478,24821760,0.08655781,0.8803688511252403,0.0002,-0.005485926435179257,0.07758690533839399,0.019554022699594498,11630,-0.8020474174215148,0.2,0.2348583984375
399.6666666666667,203,613,1769.5013,40679,24944640,0.07790531,0.8897649943828583,0.0002,-0.005225372409652967,0.05925521168753524,0.01633291319012642,11640,-0.8063641490569959,0.2,0.23029052734375
393.06666666666666,204,613,1744.7179,40881,25067520,0.080695756,0.8926545232534409,0.0002,-0.004809854242769991,0.0696149514541321,-0.016906946897506714,11650,-0.8081607999994109,0.2,0.23262451171875
386.0,205,612,1686.2446,41095,25190400,0.07694922,0.8898304328322411,0.0002,-0.004196398818421585,0.0653926867114448,0.01411021314561367,11660,-0.8015902885918816,0.2,0.23147135416666667
359.53333333333336,206,612,1610.7543,41296,25313280,0.07951742,0.9125509634613991,0.0002,-0.005389774610381816,0.05943958957172678,-0.00720108300447464,11670,-0.8075076341473808,0.2,0.23475830078125
363.3333333333333,207,612,1574.3997,41495,25436160,0.07982877,0.8778401911258698,0.0002,-0.00471858862193282,0.06715451135021189,0.013822145760059357,11680,-0.7999292785705377,0.2,0.23151774088541666
391.4,208,612,1739.8939,41697,25559040,0.07769658,0.876755528151989,0.0002,-0.004516590913708569,0.07274527813407379,0.020607631653547287,11690,-0.8053386881078283,0.2,0.23371175130208333
406.46666666666664,209,612,1823.9119,41900,25681920,0.079259224,0.8806204870343208,0.0002,-0.003506654209431872,0.0764004679532324,0.0003405064344406128,11700,-0.8040760861430317,0.2,0.23581787109375
450.0,210,612,2014.6558,42102,25804800,0.08309355,0.8774498254060745,0.0002,-0.004994630509287769,0.06487895328447242,0.034848395735025406,11710,-0.7961695873488982,0.2,0.23224039713541667
361.06666666666666,211,612,1615.8647,42305,25927680,0.07965373,0.8700984418392181,0.0002,-0.004171489596901665,0.06415379442786313,0.04678518325090408,11720,-0.8120455364820858,0.2,0.23296875
354.93333333333334,212,612,1594.8507,42504,26050560,0.07957533,0.8653546273708344,0.0002,-0.004644086074561831,0.074127017240365,0.017289582639932632,11730,-0.8064410760827984,0.2,0.23352132161458333
406.46666666666664,213,612,1771.1816,42705,26173440,0.07876632,0.8865745216608047,0.0002,-0.004510013294032736,0.06637636537993483,0.023924900218844414,11740,-0.8144541267522921,0.2,0.23457926432291668
356.06666666666666,214,612,1616.1952,42908,26296320,0.0763319,0.8809071630239487,0.0002,-0.004117213094341423,0.06280917979342727,0.020764200016856194,11750,-0.8174272414452086,0.2,0.23422932942708333
420.6,215,612,1965.6204,43107,26419200,0.084148124,0.9084512367844582,0.0002,-0.005360444902347202,0.06326444186483665,-0.0015871766954660416,11760,-0.8097359601408243,0.2,0.23248860677083333
391.6666666666667,216,612,1758.2653,43310,26542080,0.0778604,0.9040244743227959,0.0002,-0.004527578424349485,0.05553150375051094,-0.0067551168613135815,11770,-0.805221267202869,0.2,0.23286295572916665
384.73333333333335,217,612,1688.798,43512,26664960,0.07670812,0.9024036675691605,0.0002,-0.004894437775007343,0.06161342505913732,-0.00363876111805439,11780,-0.8005615092130999,0.2,0.22912760416666667
417.26666666666665,218,612,1856.635,43715,26787840,0.07901695,0.8842813745141029,0.0002,-0.004338144658516588,0.05896252226639869,0.0021417606621980667,11790,-0.7911131286341697,0.2,0.22919514973958333
380.1333333333333,219,612,1711.9329,43918,26910720,0.07779629,0.8997152298688889,0.0002,-0.005047160797112156,0.061710050156664996,0.03783303126692772,11800,-0.8032910021503146,0.2,0.23267496744791666
383.93333333333334,220,612,1665.2498,44121,27033600,0.0837271,0.8596843183040619,0.0002,-0.005225527279186887,0.07113622386893742,0.0009911637753248215,11810,-0.8021765814752628,0.2,0.23304117838541666
407.8,221,612,1824.2611,44321,27156480,0.07701516,0.8963517770171165,0.0002,-0.004974408573052642,0.06954096234730969,0.008825842291116714,11820,-0.793117241912211,0.2,0.23064697265625
346.53333333333336,222,612,1529.3945,44524,27279360,0.076257266,0.8984684571623802,0.0002,-0.005105058092061275,0.059035377610877425,0.010560913011431694,11830,-0.8045341116717706,0.2,0.23087890625
372.4,223,612,1643.3983,44726,27402240,0.07277835,0.8742148876190186,0.0002,-0.005656223864510442,0.05962288977915402,-0.005002525635063648,11840,-0.8056501627434045,0.2,0.22932861328125
402.46666666666664,224,612,1745.9027,44927,27525120,0.08049626,0.8964535221457481,0.0002,-0.004556731380234851,0.0663843069998984,-0.010303924791514874,11850,-0.7972852900406967,0.2,0.22789713541666667
320.53333333333336,225,612,1432.7913,45130,27648000,0.075518005,0.90264031291008,0.0002,-0.004840452393085191,0.060220961901092475,0.01812233030796051,11860,-0.8108703031639258,0.2,0.22873291015625
404.06666666666666,226,612,1852.0177,45332,27770880,0.07964856,0.9077695086598396,0.0002,-0.004394879735382346,0.06722166619525524,-0.0164717398583889,11870,-0.8053233078386014,0.2,0.22784586588541667
376.93333333333334,227,612,1707.5376,45531,27893760,0.08075786,0.8953165113925934,0.0002,-0.005402464220163286,0.07336523601006775,-0.02065526507794857,11880,-0.8128018867721161,0.2,0.22942952473958333
321.73333333333335,228,612,1445.075,45732,28016640,0.079223074,0.9081044793128967,0.0002,-0.005119875477139431,0.07243318357068347,-0.020976483821868896,11890,-0.8013199496486535,0.2,0.2299169921875
414.0,229,612,1817.9806,45933,28139520,0.07950567,0.900019459426403,0.0002,-0.004485137466363085,0.08169557847967857,-0.008406114764511585,11900,-0.8050495048612356,0.2,0.22897135416666667
385.0,230,612,1726.0289,46134,28262400,0.07986339,0.8875167369842529,0.0002,-0.004807559233292219,0.06074248939146249,0.04018855839967728,11910,-0.8120177240855991,0.2,0.23041422526041666
325.0,231,612,1441.1395,46334,28385280,0.08352495,0.8994553238153458,0.0002,-0.004330837955718986,0.07973004255904623,0.08833371102809906,11920,-0.8010845872325202,0.2,0.23580973307291667
396.1333333333333,232,612,1730.2935,46534,28508160,0.08516615,0.8765062764286995,0.0002,-0.004956532476311016,0.08191790350033747,0.030020197853446007,11930,-0.7993364479253069,0.2,0.23551595052083332
361.0,233,612,1662.2499,46735,28631040,0.07904549,0.8922706320881844,0.0002,-0.005024243139541795,0.059150595367173084,-0.0020472295582294464,11940,-0.8151895567666119,0.2,0.23179931640625
388.8,234,612,1764.7407,46937,28753920,0.083705425,0.9162618443369865,0.0002,-0.004404179383994536,0.05766590286938784,-0.008810063824057579,11950,-0.7910063359575967,0.2,0.22932454427083335
416.0,235,612,1884.47,47140,28876800,0.07831571,0.902893453836441,0.0002,-0.0046990706491033055,0.06172861436098174,0.04364441707730293,11960,-0.8044059416589637,0.2,0.22711100260416667
423.6666666666667,236,612,1863.3134,47340,28999680,0.08077232,0.8900196924805641,0.0002,-0.004491328754793358,0.07510954732856287,0.00429057702422142,11970,-0.7777862562394391,0.2,0.22704752604166667
401.46666666666664,237,612,1767.6863,47550,29122560,0.082597286,0.8864773735404015,0.0002,-0.004734906722515007,0.06839551378051208,0.003780011087656021,11980,-0.7976766221070041,0.2,0.22914306640625
372.3333333333333,238,612,1697.6034,47751,29245440,0.080132216,0.893358126282692,0.0002,-0.005089562941357144,0.06911324117386054,-0.02859317883849144,11990,-0.7796654487618556,0.2,0.22735432942708333
374.53333333333336,239,612,1722.7966,47953,29368320,0.07900993,0.9132916554808617,0.0002,-0.00425920584802346,0.06337342383369104,-0.02867059037089348,12000,-0.7812011908724283,0.2,0.22614095052083333
395.6,240,612,1783.368,48156,29491200,0.08706584,0.8909038975834846,0.0002,-0.004677052491039528,0.06920879075446768,0.019019052386283875,12010,-0.7724977448396385,0.2,0.23089274088541667
401.06666666666666,241,612,1833.4491,48356,29614080,0.08113234,0.8868667483329773,0.0002,-0.00469546813177961,0.06544198029019753,-0.0164033155888319,12020,-0.7609479967396086,0.2,0.22909261067708334
410.4,242,612,1808.9364,48558,29736960,0.08349503,0.8755633234977722,0.0002,-0.0038580882754710426,0.07390313180195032,0.013891346752643585,12030,-0.7619310046468551,0.2,0.22640787760416667
400.93333333333334,243,612,1757.7306,48762,29859840,0.08260509,0.8952924013137817,0.0002,-0.004305078447202201,0.06854275477315241,0.05548151582479477,12040,-0.7670385461098825,0.2,0.23059651692708333
397.26666666666665,244,612,1776.765,48962,29982720,0.082401864,0.8917098566889763,0.0002,-0.005862290330284547,0.057254515919072824,0.006483214907348156,12050,-0.7721079955048238,0.2,0.23012613932291667
422.93333333333334,245,612,1885.1598,49163,30105600,0.078635745,0.8905196115374565,0.0002,-0.004659312492112804,0.06368330237176754,0.01917838118970394,12060,-0.7719198371392364,0.2,0.22670654296875
358.8,246,612,1589.7798,49363,30228480,0.08354689,0.5570685267448425,0.0002,-0.0034849531136994,0.17781893375749253,0.2480691373348236,12070,-0.7672309597348794,0.2,0.22974039713541666
415.26666666666665,247,612,1862.0579,49585,30351360,0.08523578,0.8937563672661781,0.0002,-0.004719522032228269,0.07326525404489076,0.16418346762657166,12080,-0.7605592964667206,0.2,0.22839599609375
348.1333333333333,248,612,1548.4556,49788,30474240,0.07997068,0.8958201929926872,0.0002,-0.004526485250801973,0.08209552313945702,0.0008575301617383957,12090,-0.765072692297399,0.2,0.22851236979166667
427.46666666666664,249,612,1909.3074,49991,30597120,0.07772727,0.8960342854261398,0.0002,-0.004556763682473199,0.06748114740226205,0.013243604451417923,12100,-0.7683460055058822,0.2,0.22826334635416667
388.8,250,611,1749.3783,50196,30720000,0.07810887,0.8893289044499397,0.0002,-0.005650336981349634,0.06066883851965637,0.008384313434362411,12110,-0.7711280582689991,0.2,0.22735188802083334
393.26666666666665,251,611,1736.9536,50397,30842880,0.08146917,0.89425989985466,0.0002,-0.004212058087014157,0.06058995351794389,-0.016281355172395706,12120,-0.7754401190625504,0.2,0.224580078125
357.8,252,611,1598.7849,50599,30965760,0.07979193,0.8672659397125244,0.0002,-0.004482992282019041,0.06122032562198001,0.00974549725651741,12130,-0.7780845620157197,0.2,0.2264404296875
351.06666666666666,253,611,1567.6102,50802,31088640,0.08075142,0.8984839096665382,0.0002,-0.004486036846707672,0.06953778505999555,0.0045830123126506805,12140,-0.7810657630736629,0.2,0.228046875
375.8666666666667,254,611,1674.9937,51005,31211520,0.07994885,0.8963251039385796,0.0002,-0.004502351945605673,0.08088236912260376,0.07189958542585373,12150,-0.7658847805624828,0.2,0.2305517578125
416.93333333333334,255,611,1869.1075,51205,31334400,0.0807065,0.9024875536561012,0.0002,-0.004929906645423519,0.0647039890824332,-0.0012993291020393372,12160,-0.7886214338662103,0.2,0.22779866536458335
401.46666666666664,256,611,1819.9141,51404,31457280,0.07866505,0.8950376212596893,0.0002,-0.004787215850337816,0.05872888662769886,0.00838735606521368,12170,-0.7731646399976064,0.2,0.22710611979166667
409.2,257,611,1855.1511,51605,31580160,0.07973722,0.8805478811264038,0.0002,-0.005114557141711581,0.06059845462310477,-0.014921944588422775,12180,-0.785386923958237,0.2,0.2289111328125
352.53333333333336,258,611,1551.9083,51806,31703040,0.07884407,0.9029702395200729,0.0002,-0.0038359344431652667,0.07102779155951187,-0.0047173891216516495,12190,-0.7897166108215848,0.2,0.2264306640625
366.6666666666667,259,611,1695.4764,52008,31825920,0.075659975,0.8904229998588562,0.0002,-0.004900737835275019,0.06565597319114506,0.017889123409986496,12200,-0.7752131976761545,0.2,0.22565104166666666
417.0,260,611,1876.0992,52209,31948800,0.07651887,0.922183521091938,0.0002,-0.00512599883543165,0.06156405245014563,-0.010988403111696243,12210,-0.7903504278231412,0.2,0.226875
407.26666666666665,261,611,1839.7056,52414,32071680,0.080806896,0.9025639221072197,0.0002,-0.003959137015087133,0.07302845987321538,0.03635610267519951,12220,-0.7904436000917727,0.2,0.22697998046875
343.26666666666665,262,611,1560.5619,52617,32194560,0.079168715,0.8979828953742981,0.0002,-0.0052655686354440455,0.059413852602253125,0.0059652794152498245,12230,-0.7790835854038596,0.2,0.2241162109375
394.46666666666664,263,611,1719.6991,52853,32317440,0.07838247,0.9021422415971756,0.0002,-0.005171709147368044,0.06134632932880777,0.00216889102011919,12240,-0.7769430576513211,0.2,0.22555338541666667
403.73333333333335,264,611,1712.7355,53081,32440320,0.076483764,0.9017537012696266,0.0002,-0.004365035303095889,0.06182282808736394,0.04911157488822937,12250,-0.7730710814815636,0.2,0.22024088541666667
342.06666666666666,265,611,1545.6274,53284,32563200,0.07823021,0.7747054547071457,0.0002,-0.003908217830221474,0.11456427323142028,-0.01603337749838829,12260,-0.7922330593193571,0.2,0.2247314453125
404.1333333333333,266,611,1857.7147,53486,32686080,0.078577325,0.9013416543602943,0.0002,-0.004489094278354363,0.07141382864167099,0.0009211413562297821,12270,-0.7928926620508233,0.2,0.22413330078125
382.2,267,610,1695.6769,53700,32808960,0.08116795,0.8898344561457634,0.0002,-0.0038697368130973095,0.07666498152461523,0.003357972949743271,12280,-0.7997977697725097,0.2,0.22250569661458333
399.26666666666665,268,610,1780.8727,53899,32931840,0.07712624,0.8954582810401917,0.0002,-0.004379956046517084,0.07136269413211266,0.0062245577573776245,12290,-0.7956075435240443,0.2,0.22148844401041667
393.0,269,610,1726.7892,54102,33054720,0.0763909,0.9126881211996078,0.0002,-0.0042451097434726155,0.061302730277141865,0.01960955560207367,12300,-0.7966706787748262,0.2,0.22370035807291666
406.8,270,610,1856.0336,54304,33177600,0.07617148,0.9069704562425613,0.0002,-0.004005761830855287,0.06318166735303142,0.007168135605752468,12310,-0.804993112863352,0.2,0.22123779296875
362.6,271,610,1668.9507,54507,33300480,0.08013776,0.8951750323176384,0.0002,-0.004535506020183675,0.07027190928223717,0.028592832386493683,12320,-0.8029927238961682,0.2,0.22445393880208334
420.26666666666665,272,610,1882.4739,54708,33423360,0.077139266,0.910991333425045,0.0002,-0.004401351641875711,0.06363514929854622,0.003915417939424515,12330,-0.8159764573071152,0.2,0.22355387369791666
399.4,273,610,1780.4702,54912,33546240,0.080989726,0.9024213552474976,0.0002,-0.004333042573040681,0.06532914061368501,0.05981946364045143,12340,-0.8025158710684628,0.2,0.22575358072916665
450.0,274,610,2010.5378,55114,33669120,0.08161933,0.9139021560549736,0.0002,-0.004436511919908905,0.06230439457181395,-0.011175313033163548,12350,-0.7983190830641737,0.2,0.22150065104166666
360.0,275,610,1610.9817,55316,33792000,0.07683725,0.9021512418985367,0.0002,-0.003888454283351166,0.05669363457263292,-0.03337814658880234,12360,-0.8114497098792345,0.2,0.2225
380.6666666666667,276,610,1723.6484,55519,33914880,0.078584485,0.9236414059996605,0.0002,-0.003974502223976136,0.06898129356418697,0.0249241441488266,12370,-0.8007830669622248,0.2,0.22341145833333334
409.8666666666667,277,610,1816.5919,55720,34037760,0.07938404,0.8980039283633232,0.0002,-0.004250909314002153,0.07734747835873956,0.020881567150354385,12380,-0.8106373594359805,0.2,0.22489176432291666
363.6,278,610,1627.2683,55924,34160640,0.07826438,0.8930158913135529,0.0002,-0.00446131623203352,0.07395785828016718,0.021491223946213722,12390,-0.8206460581813008,0.2,0.22732014973958334
439.6,279,610,1948.4548,56126,34283520,0.07662261,0.900625079870224,0.0002,-0.004404301630717479,0.05700587055044404,0.013720476999878883,12400,-0.8016415071611603,0.2,0.22368001302083335
411.8,280,610,1824.9102,56329,34406400,0.07624724,0.8940351381897926,0.0002,-0.00463613421837484,0.062491758501467605,0.0010059159249067307,12410,-0.8127114345723142,0.2,0.2233251953125
348.1333333333333,281,610,1619.4215,56529,34529280,0.0788981,0.8802186101675034,0.0002,-0.0036878143614194414,0.06495439446909586,-0.009180771186947823,12420,-0.8228902642056346,0.2,0.22632242838541666
391.46666666666664,282,610,1771.1029,56735,34652160,0.07733993,0.9096792414784431,0.0002,-0.004549326165530753,0.06666704940107593,0.053549349308013916,12430,-0.8045555684746554,0.2,0.22316162109375
384.1333333333333,283,610,1737.1018,56939,34775040,0.079767086,0.9099469855427742,0.0002,-0.004589203155234524,0.06890643698284596,-0.007812926545739174,12440,-0.8186917781829834,0.2,0.22624430338541668
