time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/total_timesteps,train/n_updates,train/value_loss,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/loss,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range
19429,148,431.4,1464.4006,936,18186240,1470,0.13446038237326624,0.25604410807291667,0.8449255377054214,-0.0024941956422420237,0.06085643172264099,0.0005,-3.123626783626775,0.035017237,0.2
19562,149,447.16,1511.8243,935,18309120,1480,0.13561522582739902,0.25344970703125,0.8086458593606949,-0.0018935565259804814,-0.0196848101913929,0.0005,-3.1090303766479095,0.03477152,0.2
19712,150,427.34,1461.761,935,18432000,1490,0.13119899622378095,0.2538094075520833,0.7346674799919128,-0.002392623387368076,0.0733182430267334,0.0005,-3.122980105082194,0.034774918,0.2
19847,151,411.32,1390.9513,934,18554880,1500,0.15125217682129005,0.25466552734375,0.8165203928947449,-0.0014127121623945034,0.060640230774879456,0.0005,-3.0983672025427222,0.03485382,0.2
19978,152,420.22,1417.4459,934,18677760,1510,0.14026975937003347,0.25343994140625,0.8316020220518112,-0.0022555436352073837,0.02672252431511879,0.0005,-3.1113633594786125,0.03468924,0.2
20111,153,430.5,1454.2225,934,18800640,1520,0.1440049556234347,0.25193115234375,0.8276281207799911,-0.0019128583336835922,0.02440916746854782,0.0005,-3.125525258332491,0.033489186,0.2
20244,154,426.02,1447.5822,934,18923520,1530,0.13660375955175066,0.2545035807291667,0.822004035115242,-0.002299651434786938,0.045258425176143646,0.0005,-3.1430847464626033,0.035613004,0.2
20378,155,425.64,1450.8743,934,19046400,1540,0.13935734449856682,0.25449462890625,0.8517537117004395,-0.00254513911583975,0.025413595139980316,0.0005,-3.1192918377245467,0.035215925,0.2
20509,156,421.48,1418.9192,934,19169280,1550,0.1446177507833151,0.2544677734375,0.8489740937948227,-0.002825086501967841,0.060437798500061035,0.0005,-3.1188732590526342,0.035545476,0.2
20639,157,425.04,1414.2611,934,19292160,1560,0.13439151669920343,0.25207275390625,0.8437974005937576,-0.0026793960904797133,0.015067115426063538,0.0005,-3.110022958902021,0.035063084,0.2
20769,158,405.2,1382.0262,934,19415040,1570,0.1471849951222733,0.2546004231770833,0.8561606556177139,-0.002327080937896729,0.035080645233392715,0.0005,-3.1080552243068813,0.03429691,0.2
20902,159,435.0,1466.3739,934,19537920,1580,0.1472327809339428,0.25574462890625,0.823541596531868,-0.0020070148381212977,0.042407840490341187,0.0005,-3.1230871433143816,0.035674386,0.2
21032,160,422.96,1433.1991,934,19660800,1590,0.14670333080546696,0.2554166666666667,0.8341540545225143,-0.0022984699494615294,0.04538970813155174,0.0005,-3.074905704110861,0.035135016,0.2
21165,161,407.1,1382.782,934,19783680,1600,0.1509519123773013,0.25684163411458333,0.833898514509201,-0.0022565076786759163,0.08467353880405426,0.0005,-3.10680966788282,0.035550848,0.2
21299,162,428.72,1449.1012,934,19906560,1610,0.1551618593071665,0.2580859375,0.864273726940155,-0.0025842986085869296,0.08730931580066681,0.0005,-3.100408854857087,0.035582554,0.2
21433,163,418.42,1406.5133,934,20029440,1620,0.14849774520271847,0.25480305989583335,0.8438890725374222,-0.0015602749071877042,0.05013958364725113,0.0005,-3.094052308611572,0.036127552,0.2
21566,164,424.38,1454.6603,934,20152320,1630,0.16517390898496767,0.2574055989583333,0.832814559340477,-0.0020582607460225212,0.05563061684370041,0.0005,-3.0655116884037854,0.03695994,0.2
21696,165,427.68,1430.9847,934,20275200,1640,0.15044112561716852,0.25614013671875,0.8506047874689102,-0.002385695970691207,0.09330540150403976,0.0005,-3.050956589492659,0.035238918,0.2
21830,166,424.78,1436.6138,934,20398080,1650,0.15572327122606414,0.26166666666666666,0.8546914756298065,-0.0026512074874729783,0.16658087074756622,0.0005,-3.0327189981689058,0.036988236,0.2
21961,167,437.96,1473.4832,934,20520960,1660,0.16379549746993385,0.25999348958333335,0.7636111527681351,-0.0018911108473124234,0.2422822117805481,0.0005,-3.0165656203155717,0.036064707,0.2
22095,168,408.12,1393.9624,934,20643840,1670,0.13785728441143874,0.2554215494791667,0.7674458026885986,-0.0022383207484684437,0.05269496142864227,0.0005,-3.0167590233186883,0.03633625,0.2
22225,169,428.08,1443.3969,934,20766720,1680,0.14099216449792343,0.2515787760416667,0.7908909171819687,-0.002753685284127035,0.013839811086654663,0.0005,-3.0457758363336325,0.035519164,0.2
22359,170,436.36,1496.9084,934,20889600,1690,0.1565652825012027,0.25571044921875,0.8044534772634506,-0.002079362429194589,0.08700361102819443,0.0005,-3.0420672661438584,0.03601914,0.2
22493,171,429.2,1495.5088,934,21012480,1700,0.14094408641889458,0.25482584635416666,0.7978811711072922,-0.00263655375279086,0.05143533647060394,0.0005,-3.0523322216173012,0.035046645,0.2
22624,172,424.72,1452.0542,934,21135360,1710,0.14024287978725625,0.2530216471354167,0.8145768940448761,-0.0023311532225792084,-0.004185248166322708,0.0005,-3.046294340280195,0.03525536,0.2
22757,173,431.2,1449.7451,934,21258240,1720,0.15003885574512726,0.25474365234375,0.83859021961689,-0.0018903305018951263,0.035906340926885605,0.0005,-3.0409314551825326,0.03613038,0.2
22888,174,426.22,1448.8264,934,21381120,1730,0.15082123930177962,0.25439371744791667,0.8324824273586273,-0.002175442098620503,0.03156229481101036,0.0005,-3.01650318659842,0.035840042,0.2
23022,175,432.28,1495.1244,934,21504000,1740,0.1259623669728171,0.24440348307291668,0.8427427560091019,-0.0017268477344502269,-0.010185511782765388,0.0005,-3.0507410838454962,0.034068074,0.2
23156,176,431.16,1478.3022,933,21626880,1750,0.1535216957250183,0.2550504557291667,0.8180206716060638,-0.0025311745268603164,0.0076274629682302475,0.0005,-3.0351899275556207,0.035430558,0.2
23318,177,447.54,1529.5459,932,21749760,1760,0.1314176219619306,0.2511368815104167,0.8041978478431702,-0.0025737584765738574,0.02373252436518669,0.0005,-3.027548551062743,0.035883836,0.2
23451,178,422.38,1436.3075,932,21872640,1770,0.12954102858765207,0.25026774088541665,0.8011654317378998,-0.0017196374623260151,0.029154065996408463,0.0005,-3.029001193170746,0.034991376,0.2
23585,179,405.96,1383.1913,932,21995520,1780,0.14075136275205297,0.25043701171875,0.7906337827444077,-0.0020674522585674517,0.027510467916727066,0.0005,-3.01815110322088,0.035606958,0.2
23718,180,418.62,1448.2142,932,22118400,1790,0.12510092812900742,0.2485302734375,0.8266520500183105,-0.001682275984755203,0.04326848313212395,0.0005,-3.0323639517401655,0.0344763,0.2
23880,181,436.66,1481.989,931,22241280,1800,0.14885601245798172,0.24977376302083334,0.8470733016729355,-0.0018511917125943,0.05685098096728325,0.0005,-3.0133625091488163,0.035365257,0.2
24014,182,430.94,1493.2037,931,22364160,1810,0.12201662627921905,0.2503409830729167,0.806437149643898,-0.002361219510627658,0.06741339713335037,0.0005,-3.0306550006568433,0.03508695,0.2
24148,183,440.12,1503.185,931,22487040,1820,0.13584919672614584,0.24630777994791667,0.8207384049892426,-0.001938120016090276,0.09109218418598175,0.0005,-3.0151969204718867,0.034588456,0.2
24279,184,422.34,1431.7712,931,22609920,1830,0.11791460394364549,0.24881754557291666,0.7917859107255936,-0.0017930166944461234,0.02366868034005165,0.0005,-3.0106415337199968,0.03396864,0.2
24413,185,419.28,1433.9236,931,22732800,1840,0.14000180550831526,0.24937906901041668,0.8324053883552551,-0.0019129005702719344,-0.01442011073231697,0.0005,-3.017056804560125,0.035120796,0.2
24547,186,419.46,1424.5991,931,22855680,1850,0.13819982602037878,0.25076497395833336,0.8622041344642639,-0.0020229914262684663,0.004092549905180931,0.0005,-3.0110096908236543,0.03531869,0.2
24678,187,423.18,1453.5231,931,22978560,1860,0.13836310747128058,0.24995198567708332,0.8393379151821136,-0.0020776996014713707,0.03145165368914604,0.0005,-3.019366506213943,0.036341436,0.2
24812,188,433.36,1506.1006,931,23101440,1870,0.15689141888802016,0.24641031901041666,0.8183700293302536,-0.001688235291858291,0.04924812167882919,0.0005,-3.008334348872304,0.036083777,0.2
24943,189,431.0,1478.4464,931,23224320,1880,0.12939372477393288,0.24480631510416667,0.8049877285957336,-0.0021838397345527484,0.01604287512600422,0.0005,-3.0243902593975265,0.0345117,0.2
25074,190,429.96,1486.5664,931,23347200,1890,0.1437474048466538,0.24676432291666667,0.8539732247591019,-0.0019084959095137795,0.033095456659793854,0.0005,-2.986302097501854,0.03580723,0.2
25205,191,427.58,1484.8204,931,23470080,1900,0.1445567283255514,0.24904052734375,0.8328000456094742,-0.002365448307373299,0.002139456570148468,0.0005,-2.974030882207056,0.03655606,0.2
25336,192,434.2,1493.0251,931,23592960,1910,0.14758389215906695,0.25029296875,0.8439434617757797,-0.0025764549206602773,0.03742042928934097,0.0005,-2.9722677573561667,0.036679666,0.2
25470,193,421.12,1469.8297,931,23715840,1920,0.1312014176195953,0.2461865234375,0.8471587300300598,-0.0019368318661266432,0.07715743780136108,0.0005,-2.995770583674312,0.036208354,0.2
25602,194,424.36,1447.4376,931,23838720,1930,0.14163332194749575,0.24764485677083334,0.8326349258422852,-0.0024081322547787444,0.010535258799791336,0.0005,-2.9829519512628515,0.03587321,0.2
25736,195,419.28,1448.7242,931,23961600,1940,0.15234756316291168,0.25017333984375,0.7930722534656525,-0.0017600995799572654,0.028223350644111633,0.0005,-2.957213786703845,0.036478084,0.2
25871,196,411.54,1420.6481,930,24084480,1950,0.13569297241202244,0.24335693359375,0.8469729423522949,-0.0022796947158409847,0.03505216911435127,0.0005,-2.968463446088135,0.034585048,0.2
26005,197,410.04,1428.6624,930,24207360,1960,0.1505525639029414,0.24078287760416667,0.8517297059297562,-0.002124082544238869,0.013748237863183022,0.0005,-2.9960759453102948,0.033857856,0.2
26137,198,430.52,1478.8115,930,24330240,1970,0.1450776892878154,0.24640625,0.8394762277603149,-0.0023507456701827322,0.04341679438948631,0.0005,-2.974663495446245,0.035569645,0.2
26271,199,422.8,1449.604,930,24453120,1980,0.16011632355259886,0.24084147135416667,0.8234448134899139,-0.0012853504686790983,0.04795702546834946,0.0005,-2.970589594480892,0.03449865,0.2
26406,200,426.36,1462.8743,930,24576000,1990,0.1305881796212634,0.2405810546875,0.8260494470596313,-0.002377791181682672,0.057040635496377945,0.0005,-2.990937516565124,0.03458389,0.2
26540,201,414.08,1430.2908,930,24698880,2000,0.15211655908584362,0.246845703125,0.8414449542760849,-0.0021077062506022533,0.10081969201564789,0.0005,-2.9522598137582343,0.035620794,0.2
26675,202,424.4,1439.5626,930,24821760,2010,0.14602171012733986,0.24505696614583333,0.8563548475503922,-0.0020613535530355875,0.017038261517882347,0.0005,-2.9697192930430174,0.034937594,0.2
26806,203,416.68,1451.3767,930,24944640,2020,0.13701308727099482,0.2444873046875,0.8257604986429214,-0.0016261870101394985,0.06184018403291702,0.0005,-2.9210306438431144,0.03646833,0.2
26941,204,430.9,1494.7203,930,25067520,2030,0.15145293837267673,0.24470296223958332,0.8361605554819107,-0.0020321188559228177,0.0631040558218956,0.0005,-2.923623453552524,0.03688862,0.2
27076,205,444.22,1506.645,930,25190400,2040,0.13556114961984955,0.23486490885416667,0.8553071022033691,-0.0015274556669858915,0.043494317680597305,0.0005,-2.954549691056212,0.034588393,0.2
27207,206,424.62,1459.4832,930,25313280,2050,0.13773941883012109,0.23948404947916666,0.8090742975473404,-0.0015285360013634394,0.058796051889657974,0.0005,-2.9656987960884966,0.03490003,0.2
27342,207,431.04,1470.2103,930,25436160,2060,0.12522945513483136,0.23850260416666666,0.8181117177009583,-0.0017184678168875205,0.02908949926495552,0.0005,-2.967669105442862,0.034795035,0.2
27473,208,434.04,1520.5078,930,25559040,2070,0.12865872055486155,0.23508544921875,0.8522750586271286,-0.0019106316377747136,0.04263156279921532,0.0005,-2.9825435350090266,0.03430702,0.2
27607,209,428.08,1470.3414,930,25681920,2080,0.13943825167555285,0.23631591796875,0.7918536812067032,-0.001348170263436259,0.014488853514194489,0.0005,-2.972907922354837,0.035629224,0.2
27738,210,433.84,1509.797,930,25804800,2090,0.14540081345214276,0.23876220703125,0.8320199996232986,-0.0017785866511500596,0.029184702783823013,0.0005,-2.9584086011350155,0.035837684,0.2
27873,211,438.78,1511.0133,930,25927680,2100,0.13152494303920928,0.23627522786458333,0.7984941452741623,-0.0018092461977509326,0.06155093014240265,0.0005,-2.9690402601038417,0.034934577,0.2
28005,212,443.3,1530.6935,930,26050560,2110,0.13091207593640622,0.23239990234375,0.7957689017057419,-0.002152311752888636,0.040198542177677155,0.0005,-2.9905957378198704,0.03490189,0.2
28140,213,444.9,1556.6,930,26173440,2120,0.11376070808677469,0.22558024088541667,0.7649628520011902,-0.0022874933536453077,0.04564251750707626,0.0005,-3.0110290801773467,0.033920046,0.2
28273,214,435.32,1519.4393,930,26296320,2130,0.13499637121742125,0.22696126302083333,0.7844945639371872,-0.0020753805486189475,0.05429285392165184,0.0005,-3.009554682088395,0.033320133,0.2
28408,215,430.4,1486.708,929,26419200,2140,0.14596927590299552,0.23183837890625,0.8235042244195938,-0.0019622550691444,0.03447825089097023,0.0005,-3.005744477150341,0.033901017,0.2
28540,216,437.64,1516.9,929,26542080,2150,0.15648163613659563,0.23090738932291666,0.8000721037387848,-0.002575021887296316,0.047009311616420746,0.0005,-2.983938103641073,0.03607423,0.2
28675,217,425.56,1466.7208,929,26664960,2160,0.13400183741003274,0.225966796875,0.8038979768753052,-0.0020499122157010183,0.05720272287726402,0.0005,-2.998452367261052,0.033461463,0.2
28806,218,432.78,1503.6943,929,26787840,2170,0.13141204788160393,0.22399088541666667,0.8180303424596786,-0.0020908456147662948,0.004081852734088898,0.0005,-2.985411964903275,0.033400953,0.2
28955,219,437.42,1541.4436,929,26910720,2180,0.12112716474492724,0.21723225911458333,0.8387046158313751,-0.002244860745055727,0.02888384461402893,0.0005,-2.979075824779769,0.031497773,0.2
29089,220,445.38,1568.0203,929,27033600,2190,0.12415287588140927,0.21796549479166666,0.8316929191350937,-0.0025730626459881025,0.06743616610765457,0.0005,-2.983266245635847,0.03258645,0.2
29221,221,432.56,1528.2223,929,27156480,2200,0.13799590950870577,0.22381510416666667,0.7352322041988373,-0.0022498983955180542,0.03536263853311539,0.0005,-2.9910577776283027,0.03317783,0.2
29352,222,438.02,1536.0189,929,27279360,2210,0.11205662575472768,0.22096761067708334,0.81730717420578,-0.0022953259877855695,0.06066213548183441,0.0005,-2.976105957912902,0.03246147,0.2
29486,223,433.62,1506.9105,929,27402240,2220,0.11383748394645711,0.21893717447916666,0.7934486865997314,-0.0022423657501106694,0.013593163341283798,0.0005,-2.9768759296958645,0.032305125,0.2
29621,224,431.44,1517.5398,929,27525120,2230,0.10718350509686085,0.22483479817708332,0.8358818143606186,-0.0013228421788790002,0.06326880306005478,0.0005,-2.973396877472599,0.033536743,0.2
29756,225,418.38,1477.5195,929,27648000,2240,0.12328663345547587,0.22102864583333334,0.7930827587842941,-0.0021074710633426246,0.02854744717478752,0.0005,-2.9618207768226665,0.03378855,0.2
29919,226,443.76,1557.3053,928,27770880,2250,0.12781228881455414,0.22188720703125,0.8578543961048126,-0.0019526306138989943,0.04102855548262596,0.0005,-2.9572979557638366,0.033308033,0.2
30053,227,442.12,1547.0128,928,27893760,2260,0.13578933009761385,0.2235546875,0.8295150101184845,-0.002445378078361197,0.065911203622818,0.0005,-2.9602302299812435,0.034490004,0.2
30187,228,436.66,1526.9224,928,28016640,2270,0.12021077870265193,0.22101643880208333,0.8302919119596481,-0.001065387224322573,0.013815246522426605,0.0005,-2.9358564311638475,0.034285665,0.2
30322,229,435.8,1520.314,927,28139520,2280,0.11395387703814777,0.22469482421875,0.8386131823062897,-0.0015278088464553245,0.11582337319850922,0.0005,-2.942975483946502,0.03450283,0.2
30486,230,441.46,1533.3695,927,28262400,2290,0.13668434125041434,0.22491373697916667,0.8382654041051865,-0.0018823260619501526,0.02441306971013546,0.0005,-2.941645320057869,0.034504715,0.2
30649,231,415.12,1462.7775,926,28385280,2300,0.1153583007644435,0.22059407552083332,0.8235486447811127,-0.0018911057196358645,0.02515341341495514,0.0005,-2.927444726030032,0.034282543,0.2
30783,232,417.9,1482.9884,926,28508160,2310,0.1356969993383003,0.22655843098958334,0.8377181589603424,-0.0018674705052520342,0.042757146060466766,0.0005,-2.9107181914523244,0.035699144,0.2
30918,233,434.38,1533.766,926,28631040,2320,0.11957326726764829,0.22183919270833333,0.8692071437835693,-0.0022292196618097174,0.159816712141037,0.0005,-2.9284897815311948,0.034618095,0.2
31071,234,436.28,1506.5668,925,28753920,2330,0.15434480016459323,0.2229833984375,0.8011991232633591,-0.0016065588824221778,0.08694986999034882,0.0005,-2.9303340114528935,0.034577783,0.2
31206,235,442.54,1554.976,925,28876800,2340,0.12655375461268703,0.22617757161458332,0.8522184938192368,-0.0022276748747087063,0.03217368945479393,0.0005,-2.9080179685230054,0.03521712,0.2
31338,236,445.84,1558.8822,925,28999680,2350,0.1551663306223539,0.2275732421875,0.8348878026008606,-0.0017279344350633135,0.05029422044754028,0.0005,-2.883215734573702,0.03621647,0.2
31470,237,428.4,1514.9092,925,29122560,2360,0.1360414407433321,0.22216796875,0.7881539463996887,-0.001929771315523491,0.04543628543615341,0.0005,-2.8877755475416778,0.034646954,0.2
31604,238,431.72,1524.3387,925,29245440,2370,0.1499236143747112,0.22421956380208333,0.8112880289554596,-0.0016748371003268404,0.05286042392253876,0.0005,-2.8653898440425594,0.035858773,0.2
31741,239,424.4,1478.5383,925,29368320,2380,0.11618481976174129,0.22718994140625,0.8431467264890671,-0.0009702316435201889,0.05404986813664436,0.0005,-2.833210583565136,0.035310604,0.2
31876,240,440.82,1544.0725,925,29491200,2390,0.13607454966191046,0.22554117838541668,0.8135358840227127,-0.0008310056112077291,0.024312229827046394,0.0005,-2.8481669510776797,0.03536857,0.2
32010,241,437.16,1542.813,925,29614080,2400,0.12945883723072862,0.22686767578125,0.8101361691951752,-0.0012193679751059487,0.026156088337302208,0.0005,-2.8518394184236726,0.03699938,0.2
32145,242,427.2,1524.9092,925,29736960,2410,0.1392794928495035,0.22434407552083332,0.8132013529539108,-0.001280847040519196,0.04499872773885727,0.0005,-2.860059770941734,0.035481438,0.2
32279,243,440.46,1564.0548,925,29859840,2420,0.13797141129209195,0.22049479166666666,0.8704756796360016,-0.001301611527997011,-0.01587664894759655,0.0005,-2.8573728563388188,0.03461875,0.2
32414,244,426.16,1490.6691,924,29982720,2430,0.14402155075668513,0.22345458984375,0.8451283872127533,-0.0016601170941733774,0.12104372680187225,0.0005,-2.850243767524759,0.035784848,0.2
32549,245,428.06,1533.2113,924,30105600,2440,0.14136890914970232,0.22251139322916666,0.8511602431535721,-0.0015079990127439184,0.03510170429944992,0.0005,-2.8411899399509033,0.03579159,0.2
32684,246,446.92,1577.0504,924,30228480,2450,0.15276409573736602,0.22662109375,0.8733996748924255,-0.0014634516751357296,0.028325341641902924,0.0005,-2.8236936751504738,0.036759753,0.2
32815,247,432.14,1523.408,924,30351360,2460,0.1416977605598125,0.22998372395833333,0.8117774575948715,-0.0018290550298540136,0.07058236002922058,0.0005,-2.789248246140778,0.03726736,0.2
32950,248,420.0,1513.5856,924,30474240,2470,0.13318092920254762,0.22334309895833335,0.8665156960487366,-0.0016858927590874373,0.07517882436513901,0.0005,-2.8003390010694664,0.035428546,0.2
33086,249,432.14,1559.929,924,30597120,2480,0.16534010822467585,0.22564860026041667,0.8441005647182465,-0.0016304752897637325,0.015007823705673218,0.0005,-2.797958935002486,0.036194514,0.2
33218,250,428.22,1524.0571,924,30720000,2490,0.14464281819935423,0.22227620442708335,0.8120546489953995,-0.00166325503324515,0.027206942439079285,0.0005,-2.7960844318072002,0.036524694,0.2
33353,251,440.06,1578.1978,924,30842880,2500,0.14158854951441754,0.22230550130208335,0.8451413661241531,-0.0019590674717255754,0.05350268632173538,0.0005,-2.792795239885648,0.035023037,0.2
33487,252,438.6,1547.0211,924,30965760,2510,0.1277821838161132,0.21726806640625,0.8134338706731796,-0.001516627396279849,0.06693366169929504,0.0005,-2.8146904682492218,0.034970563,0.2
33619,253,425.22,1509.5312,924,31088640,2520,0.15291332651657286,0.21601888020833335,0.8281540125608444,-0.0013714802976816523,-0.007785174995660782,0.0005,-2.777442093243202,0.03404033,0.2
33751,254,436.58,1544.9808,924,31211520,2530,0.1709326971236927,0.221884765625,0.7947881668806076,-0.0017422534434626867,0.0595877505838871,0.0005,-2.784080537048479,0.035385124,0.2
33885,255,431.38,1548.0933,924,31334400,2540,0.13313828368787653,0.2187451171875,0.8147944211959839,-0.0015218190374495558,0.03631419688463211,0.0005,-2.7934067456051705,0.034976833,0.2
34020,256,412.76,1481.7194,924,31457280,2550,0.1633614698246432,0.21694498697916667,0.8158927261829376,-0.002249395144772279,0.07528835535049438,0.0005,-2.774339442513883,0.036167342,0.2
34155,257,434.66,1534.5841,924,31580160,2560,0.15087951682682615,0.21899983723958333,0.8234827518463135,-0.0014377570617580204,0.01549159362912178,0.0005,-2.7841661038125554,0.03601201,0.2
34290,258,426.88,1528.4298,924,31703040,2570,0.14401709491726555,0.2172705078125,0.8253939151763916,-0.0012666067513722131,0.017253749072551727,0.0005,-2.7624022194867335,0.035413444,0.2
34425,259,424.3,1508.6418,924,31825920,2580,0.1225251573335845,0.21645914713541667,0.8375063538551331,-0.0015723990181444,0.012267421931028366,0.0005,-2.7551763325557115,0.03598312,0.2
34560,260,427.46,1534.1451,924,31948800,2590,0.1389153857701361,0.21697509765625,0.8360677063465118,-0.0015847175719257696,0.10651367902755737,0.0005,-2.7527314973870913,0.034562614,0.2
34695,261,438.54,1575.2766,924,32071680,2600,0.14646870497623846,0.21242594401041667,0.8529007732868195,-0.0017959937144890622,0.04951832443475723,0.0005,-2.7749941958859563,0.034498308,0.2
34829,262,443.2,1575.0696,924,32194560,2610,0.1582597819637158,0.21814615885416666,0.780114084482193,-0.0016133000798799913,0.06066659837961197,0.0005,-2.7652983800445994,0.034797646,0.2
34962,263,430.44,1539.2399,924,32317440,2620,0.15487593452446163,0.2158251953125,0.7993710339069366,-0.0016822838652175657,0.047873787581920624,0.0005,-2.7831527514755727,0.03422527,0.2
35096,264,442.08,1590.198,924,32440320,2630,0.13058241739840015,0.21303466796875,0.8566932380199432,-0.0021281213341838644,0.12169736623764038,0.0005,-2.798912849240005,0.032392364,0.2
35228,265,447.14,1598.6575,924,32563200,2640,0.1340169781021541,0.21115397135416666,0.8348172903060913,-0.002034765798932009,0.058058589696884155,0.0005,-2.768414132197698,0.033258144,0.2
35363,266,446.6,1592.8618,924,32686080,2650,0.148622392549975,0.21724934895833334,0.8196136802434921,-0.0016832017607945698,0.03221713751554489,0.0005,-2.741034682740768,0.03362308,0.2
35496,267,427.58,1531.1931,924,32808960,2660,0.12424942262475573,0.21259928385416665,0.8112021535634995,-0.0017301366202627831,0.038993872702121735,0.0005,-2.735967767822246,0.033407632,0.2
35631,268,428.72,1540.9258,924,32931840,2670,0.14768881685158702,0.21460856119791666,0.8021498620510101,-0.0016422248279847433,0.05069730803370476,0.0005,-2.7220715788503487,0.036693294,0.2
35762,269,428.94,1532.7239,924,33054720,2680,0.13988564317687027,0.21113362630208332,0.8619445562362671,-0.0016202295875640024,0.028936853632330894,0.0005,-2.7002123521889247,0.033449087,0.2
35897,270,424.76,1523.236,924,33177600,2690,0.13734274079062744,0.2109814453125,0.8153267502784729,-0.0013672972440993665,0.02256816066801548,0.0005,-2.7063376827786367,0.032037154,0.2
36032,271,429.02,1538.9111,924,33300480,2700,0.1385604654358273,0.21387939453125,0.8110219836235046,-0.0015027172595576607,0.091081902384758,0.0005,-2.6916891351218024,0.035170395,0.2
36164,272,433.3,1545.333,924,33423360,2710,0.12651470769643008,0.206435546875,0.8291967660188675,-0.0016756750855893188,0.0469975583255291,0.0005,-2.7166774599129955,0.03279757,0.2
36299,273,440.16,1581.3383,924,33546240,2720,0.12781753112086638,0.20963948567708332,0.8199989199638367,-0.001637144735614129,0.027914540842175484,0.0005,-2.6837653591111303,0.03618292,0.2
36432,274,439.14,1543.3022,924,33669120,2730,0.14894792787235928,0.21207926432291666,0.799442246556282,-0.0013575009615639526,0.020485147833824158,0.0005,-2.6926488672445217,0.035742544,0.2
36595,275,430.04,1526.1769,923,33792000,2740,0.1736916300216884,0.20855875651041667,0.7937584072351456,-0.0011985455311999734,0.0742921382188797,0.0005,-2.6858144571011264,0.03488324,0.2
36734,276,434.0,1535.6853,923,33914880,2750,0.15362275811271198,0.2022900390625,0.8414613157510757,-0.0010164096095801748,0.04044720157980919,0.0005,-2.695918421857059,0.033258248,0.2
36866,277,418.88,1488.2766,923,34037760,2760,0.1733654212632488,0.20135904947916666,0.8350827842950821,-0.0007830008214674914,0.05095032975077629,0.0005,-2.679710043470065,0.03507041,0.2
37001,278,438.28,1568.2299,923,34160640,2770,0.17045544971488805,0.20267659505208332,0.8407763987779617,-0.001432108804950379,0.09373120963573456,0.0005,-2.7062091305231055,0.03511514,0.2
37135,279,416.8,1491.5953,923,34283520,2780,0.16784777330380166,0.20267740885416666,0.8342352360486984,-0.0011051403336508278,0.11414723098278046,0.0005,-2.7089392791564264,0.034745034,0.2
37284,280,436.1,1534.3711,922,34406400,2790,0.15236331323510968,0.19743489583333335,0.8492617607116699,-0.0011349324608333215,0.037537831813097,0.0005,-2.7253287795558574,0.032205716,0.2
37419,281,436.64,1551.1957,922,34529280,2800,0.16273818692056619,0.19821614583333333,0.8425997346639633,-0.0016033014417007507,0.01837335340678692,0.0005,-2.7087813159202536,0.033884995,0.2
37554,282,438.22,1552.7048,922,34652160,2810,0.13153394127817591,0.20082356770833334,0.8425999283790588,-0.0016188839836225573,0.057073961943387985,0.0005,-2.733298858689765,0.036578823,0.2
37690,283,433.6,1542.9468,922,34775040,2820,0.15841820125535985,0.20038818359375,0.8553133755922318,-0.0018058859401086616,0.023403430357575417,0.0005,-2.7151714226479333,0.034579005,0.2
37830,284,428.7,1515.0509,922,34897920,2830,0.14016516409038254,0.19656901041666666,0.8396957069635391,-0.001076625821012082,-0.0011423509567975998,0.0005,-2.7192822044715284,0.03198058,0.2
37965,285,444.98,1573.0116,922,35020800,2840,0.1490580849921874,0.1969189453125,0.8376936465501785,-0.001082011767818282,-0.00481988862156868,0.0005,-2.7032736321166158,0.032230746,0.2
                                                                                                                                                                                                                                                                                   97920,435.3,284,0.2,0.036102936,-0.0012099562378959188,-2.5480947414413095,0.11145535856485367,0.8226993978023529,0.19162531262273358,0.0005,0.21422037760416668,2830
37033,1483.6589,945,35020800,419.56,285,0.2,0.03668138,-0.0011823780182749033,-2.5642812812638778,0.07297109067440033,0.7776409387588501,0.18735504139399078,0.0005,0.21311930338541665,2840
